Eigvals,3,,
292.8260663,276.0282527,249.5492436,
,,,
Proportion explained,3,,
0.382435023,0.339817127,0.27774785,
,,,
Species,344,3,
00056bcaf3eb04f1d988da98936bc1d5,6.709350595,10.78130171,20.21105923
01678bcea2b58f4934ca047a3d8d6b97,5.856757682,3.200725183,-6.498935382
01bd3fe94455ce451ccbe6fc57069261,-33.09251943,-20.71973537,-16.20504877
031bc75c4d162ff7bc8bf302eb73565d,-18.42859545,-2.170301028,29.81777156
034640392fd761ca55a00036940c73c1,4.953423039,12.67250513,26.13270739
048321e811e39faa7203a044f5b374ce,1.725850581,1.02925291,13.87834627
049e9985c738df5d534704373d2e90e9,-10.81952386,-6.687205177,13.83887806
060045d7682d9df6168c3146fa0967e4,-14.43412559,-7.072198024,-17.81741705
070509adb6a8c7f66ceb5a3c5a981c8a,-17.33353734,30.90435117,21.06148029
08029cb9a88951ea50b93d0a9e210af2,10.88872219,-11.46375904,-0.461708902
086585ab0654c55c3536a3b17977f340,-0.603870688,-0.762826686,13.81979453
0a1775972227f8203c8b7601b5ee5af7,-5.588792171,3.431374258,-9.181247614
0a2a1ed7a26ad20fd32c3f112f9bce81,0.113803933,-23.46878007,22.8231664
0a823fd294075990a4080100d7562a1c,5.734386722,18.01523932,10.67728566
0abdb5e26045c78f084f4bf2713cbf33,-1.948459465,-0.405210545,14.30779729
0aeb72e1e54285fe1d3b4d69cc774cf8,21.91237814,-11.11296107,-18.99091789
0aeec48b8fb67093bcb47a844c91d0d4,-2.733649512,2.050851183,12.85865737
0b162ce62286b5bc182e903c1c51c58d,-26.90064968,20.21784038,3.384093344
0b21d80d1f89bc30d915fff4b7741731,33.692464,2.088189188,11.10812675
0b820f96dda41afd6d433a7b1234de94,6.041936658,26.03571952,0.97356692
0cdef895b9b57b30365ccfea3fb0fb98,-0.00464511,-18.16147014,-8.324283843
0cf57c36f015582c5f41d85dc63678ed,-5.174303351,2.819420314,5.788472043
0eca354b66484f0c52da116f1ebe0bfa,-6.363358709,9.475873578,1.498774594
100e039fcf15e05226be0a807cbcc627,19.97168681,16.6552979,-7.03662998
10d48e390e0a1f0ae7fbe497f944e4b7,-0.345111508,-6.093912252,-3.959375776
10e5a1737cf7d95a92d51a5f3ce99add,1.318576152,-30.92835431,26.78062065
11725fa1ccba01e0b421521a8278c4e9,-17.65396642,9.118959407,16.4083093
12ad92c33b307bfdf509d684b9f2fa14,9.11304296,-8.840547975,10.16281153
1357c3aa1b8ab3debd38b96ad1787d01,12.49653976,13.39503415,1.373162002
136e611a944d1af7eaebbf8d555b5f55,2.477914147,-6.882309351,-8.274912994
14530046d9e990a2f0fa52bc532003ad,31.84843098,-13.42719296,-5.465937831
1492f7055396c89a9efba8282da334d4,15.22249059,-3.909871577,12.76393804
1505a548e433fc399176c1c4732713e0,18.94412918,14.48955013,4.304660448
166e73cc80d4042d1f4c923db56fd924,-3.732736381,24.19365968,2.857638258
16abf950398f5c26d7a83e2c47c35c20,-33.0116869,13.89772329,-36.38340438
1925d431b9d4df59043f52983e747671,-9.097811082,-35.37660561,28.99902245
19a1c46bcf07a0eab8525e09a1844112,44.2724981,-23.55904719,10.08399408
19e33db1ab79a4d1f264333c5a983b79,15.63821591,-12.3502215,15.31352146
1a54c02a87b572e73564f6ce8182e192,14.80901528,-8.788724404,-20.69783429
1b36dcb100265ef492b2651e68fdca1e,10.45357817,-15.11407595,20.31317285
1b9b2c29f601cda27b52316d150b10f1,1.611957958,12.01091352,-18.37206282
1cc57818dc10dfbe0c44cf2c3ccd5714,-17.75899608,14.67642641,0.728542378
1e38bcce11dfc0a55620c4f6a317b547,4.341508295,2.927340885,-24.0965348
1e3c86d80976aef669c18da7b4a5e1ef,-36.56485673,-4.363551751,-5.359603859
2041447fd98a70ab535e2ce40ef988a3,14.49632579,15.97541452,3.469725911
2055eb26eb5fe3d4fac2d9b51366bb0d,-8.428073614,12.88566877,-12.53128616
2160a557aebea67b49d2aa57a5e6902f,3.621303747,-13.85549609,-3.854234461
219ae21f321364e8fb2f83d82fe9b22a,2.779252797,1.482828424,-12.10168757
2263102ff78929e8965a650c276b888e,12.34623726,-3.477383862,-4.233686608
2275abcf0f25a863d6174c7ac165e759,-9.126834948,4.611920014,-2.960055636
228e5bdfe0aa709095a2f688724d7767,0.185842044,-6.562017771,-5.607037226
23535f66a867a6ccd6da626a0f31dd5c,-13.40307557,7.828720286,8.914001635
23e2400d78108ea874d84eb112b65afe,-20.23484414,-7.648042778,3.957521426
243613790fd8a0b13a6e0e96836a7e49,-23.28390527,-4.68034075,-42.2840631
258d835a10d9c7672cbc055dc882d683,-14.65136501,-6.060110734,8.023520732
260d08fee1d28cb66e73473a07389044,0.057574397,-5.64850561,29.90602608
2614f8181d199e0a2344bc4cacd5bbe6,0.172995225,-15.32277018,-3.000147279
26bd75b4b7bd76cf582f304494bf1e1a,-7.281016153,18.4786756,2.144515279
26d5b41dd48776484c863a05faf3f2b1,26.13424834,-26.11233676,-1.901682803
27319161c39e618a5b57f48b4510a903,-6.611897326,26.96146431,-15.33709786
2803b661df0847eb6087dc3fecc1c0fa,-14.76507565,2.343811966,22.7792931
285c246210326467cebf973e39de4c4b,54.26978127,13.75318732,-8.021977273
29d9a136c40bdbb509e14f268488370f,3.136090269,9.050336924,-6.522532522
2a4811d4964e4798ff7257e923c29999,-9.73252395,-2.555395517,-16.09875834
2acf6baf2e29c18e8fb33ed9007dbcc7,-6.077413701,14.45785253,14.3790365
2beb56080cfe7c5c819243a9e09b11ea,6.354971891,-20.07427023,-3.304494089
2cb9fbacc5946fa230b27bfbe5abb9a1,-3.3493682,3.334632683,-35.08392712
2d392ae3b96f626203ee9f01d24191d5,-8.752929545,11.19097296,-17.16502084
2dc5a0dbfb6613825e45889bd6bfda05,11.0631667,-1.5070781,-2.966052775
2ddf1b25e0c80aa24f2024379724d09d,-27.17494427,-28.49163629,11.58988438
2fcac9963357a409f986235e5799fa7e,-7.031997358,-2.224245478,-8.948523161
30273a01e2f871752acf1dfd9364b74e,22.26483944,2.007556589,-9.733872016
30c48a661e051c9f7022f881c8ee2761,-7.339652634,3.978862105,20.94911243
31d55184a3e695a53d74c0d606658577,-3.374696917,4.685222563,5.305919365
31ed1d03be907717199d50b9a58046d3,-14.86144622,-6.27927112,13.16184767
32facb1052b679b352451d2d29f72bb4,-4.234445009,40.7932062,-5.010104259
33cdb2d178b58cef3aa31442c484bdeb,13.18918294,0.247099278,-7.764062874
33f990efec41e9a54193446b0ec2e0b6,29.16100644,4.010476563,-1.647209231
34833c5e758825dfd60240fa8ce2ee50,10.21936892,-8.064843346,3.542197264
34a35d1c9e1446100a5fab7b24ab8181,-11.08728649,-17.18429411,-3.874045143
34f6fc954d993f90ccbc3c490e09b54b,-1.267018457,-25.1949468,-15.89114594
351689a6518d0ff0dcdcf0c8d4716821,39.39068554,-0.310446476,-20.7184559
354fad405f5e1dde1fe20ce6c6d8f5bf,22.1008511,-4.592843135,7.259824216
35a0eb4b2b5be01f38f5a692222650cb,-18.783153,31.46721782,-0.961486053
35c908e555dfb3ab221f68183fd21d5b,8.398507994,-4.775155349,-4.311046061
36bcf44850a9abaa03ef2ee725ec765e,1.311547416,2.442944955,-2.515563939
376e40d97ea420be2d8a068ae67dd841,16.47233891,14.33465125,-4.985228428
380f2e9d54af3c7fd8090503d65306e7,10.32353296,34.97778367,-12.62209293
389311edfac9459fc972d6c746eb20dc,18.08452545,-12.25135915,12.972761
395a6718d9bc2fc3c78ca504e45cc56a,17.24989375,4.651008836,11.97890594
3b69b863dfbd59dde298719e7f978281,-6.025331929,-12.31408048,21.88994597
3bef82ecab49f45ea30d57a4c26ef5c6,-6.556610929,1.420147975,-2.143217712
3c88917286cd7791afc8f91df91fb4ec,5.042311097,-2.093255762,15.64997115
3ce427fa47c24e12eef69c9fd86191e4,10.91289485,-10.39276447,-12.21048305
3d3670c019e3d375675001f846e23cf8,7.727033243,5.509920675,-4.709422075
3dcb4b820f0c54ac3b4934c275a07285,-23.74114698,0.497915055,3.297545333
3eb58b59d1e08d00887338a5d28e8c83,-6.553818728,-4.786016519,-10.2654016
3ee5eefceef67d849cd10fe0309a23a2,-9.107672632,3.433437547,-10.95875104
459bf58ca2c838be2859909166f4bd8e,-11.37547965,-16.21420678,7.009180715
4628a235f12ab9377779369e06d0e8a2,-11.21764726,22.8552795,-16.97462845
46eae22b0f5df3d9eb1c1b6b4d0979ed,14.52781215,-18.51092334,6.465442399
47394af1100e242abbd1e1ce09b2becc,-12.71117219,31.50577764,-18.4639166
4747335cf6e50932897fcbb0c5fc0516,-7.118485867,4.708768941,6.23885876
47c0cbbc8f2c445fd8af445c4785f491,-8.475556578,-1.159720873,-3.926941716
4823eac7ade162ce9408f4531787234a,16.41466941,0.557146615,19.21391556
48d533457182cf37fefbe0eccc6370cd,-28.41149139,-24.35572417,-1.795290276
49657fd0f66dc0c9fadb7a76a4c4438d,-10.40334491,-6.57437592,-20.77796782
4a492bbd72d7464be900afeed3ffd4aa,23.48606781,-40.33233436,-4.591637713
4a617471e7e9ef87a5dddaec1652f5f6,-10.91389345,-10.24031911,13.45309162
4a6c32023a9c0414b93611a43ab2e97a,4.513177828,-19.05289199,0.468749956
4a7a37ca8fd0ffe04b87dc50e0ed8f0b,-23.03136845,3.95342641,39.84582236
4b294e372996ce9891086169c9d116d1,20.54798342,6.647356325,-7.235896169
4c241f0f7beb058db097f64adf1d3627,9.853236472,4.092055261,20.65661331
4ca05e440fbf904bcec6acaa6419e3a3,-10.19734495,-27.63714849,-7.070989238
4cc7061fcd5b4fcd48680f734e8ded06,32.18247283,-9.049908969,24.31815928
4ea7a79e165ab1c732031f61816c74f9,-4.027682299,12.15613944,-3.026700468
4f7fbe4848d84527f943e630ece80f51,5.380773412,4.282574288,6.520133727
4f927c7366d53faf412833b101cea313,-19.65633317,7.43523438,-10.21501334
4fefd3ddfb9c3de1651ad4517ab91a96,20.46004725,17.70614846,-10.45176586
50c4567910430a7cbcc0799315924ec9,-3.142889685,15.43618526,4.38492474
5104685e3547f7889857673344d304ac,-40.38306292,-10.57557035,-8.329022518
51dc99c17003ba96c565497f74b8f0c3,9.417765848,9.214904676,13.52713815
523f9e162966438a4d1482831f020cbe,28.48570747,5.179751894,5.92611188
5268086404e1106c712345726e894f06,8.637588859,29.23597365,13.47861931
54f1d056a621d6e6a69199326f1ac0af,11.80923709,2.440792349,1.594844386
550df12bc561cff4b34e144d5fe55b7f,-21.08627258,4.363514488,4.717492458
5546963851c6b0f0b185726892ee7b2e,13.23851423,9.165764855,-9.59240487
556d91e7b33fd7c4952b60195f6f1c6e,-23.68283936,-15.95514319,0.671878024
557c5907122a1325bd3ac1edb14efe38,28.00435548,-2.627654301,1.985921853
559615ddb1e1b56c99be8558f837413e,12.51409992,-10.91193672,9.800155167
55a12fedf271f6ca56a10005e549282f,-11.59133637,-2.948877322,5.184579719
56443aa3849f20e0bea2762c5e2cb82a,5.024058469,-2.791806088,4.906792019
56a2e3facead91fffcf31dc7f8f1fa93,25.96831681,26.81324815,-10.66100278
5722566b201a860939f1b187eb4f520c,-5.809106525,-6.28394044,1.647480997
5a9ee2ed397c2b782c08eae71112d95e,-25.30513565,-6.181039214,3.307189475
5d4fc8b6a0726b0f1257921addf300c1,-22.62660514,28.96943076,4.706619738
5dc03b7daeff725048cba59d46f2c2a8,0.255716858,1.187301007,2.562700757
5ee190ed330717c4a1b357163fc2ff6f,12.267729,5.043406299,4.917652724
5f2406154fc8ef0127f3bcc3bf4cbed0,14.19434395,11.21192012,-13.08555304
604a0baf6202574af957de3e97a21ee4,1.503468779,40.51529849,-21.59341074
611067f0419045098022d750354f6eb0,1.071665767,0.968417355,11.56368801
6393bd2a0e1fcff21daabf209a453e2d,-12.20978321,-13.90833727,8.884427417
63ecc85e440b61b3115b0a1c539978a1,-15.92469268,-4.72197291,-2.074372626
6438276173cd7879f7052ec547b7bba3,10.3600089,7.517606522,-6.363265455
6582092bffb7e5b250c16242d0c0f297,-0.737438866,-0.253962977,0.838183161
65f8c08744d226a31ae67881eb1e898d,-19.84673469,-28.3310108,-14.80649632
677623cd58f63210d5b2d809274c3776,-1.082950781,-8.574811901,13.71093644
677fa5eead25107508528d46f9ecee67,2.184515196,-10.41272033,3.272792148
67b469c82d644c5f5b0eafdb81649fd3,8.702681611,-35.71033091,8.616670052
67bb862afaef8edd652dce5d5aa2c380,-7.797226267,22.68182556,3.806371184
67f85d806ac0501ddf2ab5a6e6a8a1ec,18.07897297,-4.223203222,-6.563296564
68419107dd2c1d6cabda9631e27db1d0,-9.664648103,11.0735836,13.94210227
6bb4c622de42f5a91520ce0cfc2b56a8,1.259725398,14.38149335,20.96427887
6c2469877476869511d078391e3bfa97,3.489096868,13.31535895,-0.680547863
6c2df82dc9f7d95d2fa26f981a6802fb,6.880748868,-9.877244436,-1.436479317
6cb9877dd737e2c943bf72ba0f114e30,-10.86252677,11.26907598,-14.28117041
6de8cf623b5f406ed64ee1246b1be4b4,-12.73110201,19.46490089,-1.794743158
6e27626cc7716290765de45a07b0284c,-0.091140473,8.709373097,5.900472451
6e6d0d283f8794d158e9ad7f09960b18,4.875015742,10.89394025,6.466296292
6fba97dd3b704da519776c439035821b,20.58110374,1.794555178,-2.121036447
701e711444ea753c6fb81dd000808050,1.080750065,-12.36312678,-7.789317235
718884be6ea446cd00077da4d330d8e2,7.801049603,-5.835649882,-40.9709416
72287196e85710d54e525ec581f86551,-8.778928904,-4.035376968,14.50604023
7262c184116681974d7c727d1185c0ce,13.96365007,23.12840603,-12.98651428
74d2a502e6de0b62163cf27f713c5b9f,5.86873935,-5.846119082,13.23873977
76cc1cd67d19d8dc6e5ee11117ea0e94,14.46535442,0.158311705,0.111892511
7856700e0ebd0f63ea3ec7d98f7412c5,4.62480105,-3.113172269,1.184223126
78640bc443011a562fac6913243fee61,-13.69093306,-3.950611293,-40.41973043
792d482e1603901a40b4fc8e5a39e309,12.15030105,14.88901604,20.46571629
7a873bd19ccbedc33503267469ecf5ea,-27.6478654,-9.556079018,-8.514714106
7e8b98d111e47c2dc625166be2f73bf9,15.25891833,-20.67835049,-3.509675225
7f1d8c4451eb52641f7453c17696bf6c,-20.62967904,-18.98692372,-11.74343664
8091a191742e9d758effa9c221752de5,16.70545804,-27.82797192,-8.000449434
80dc46738cbb26e77bd9c842d10f8d24,12.47968252,-44.23241385,-0.724798407
837d73077ea37042794d7c79cbbd55fa,-10.14486627,30.99117641,-20.11194271
84c0fcf56a322a6a78e8b758a260ef91,-26.91320804,5.320136105,-3.284202661
85913f0c497150296299b5868cc81806,4.864065453,8.856208925,-12.2529073
85da9063066716b3246cd0ad4f665486,11.07401517,21.89384809,38.86019319
88e66594808c68a86420dd8b72302c3c,0.582725232,18.37498673,20.82791706
89c938db8d9264a11ad5d9e8453a5f22,5.074238986,-21.42841241,15.96472361
8b36aa1bae030e181a2d4e09ded8dbbb,-8.771525374,-1.881932543,1.130879452
8c313c9d59fc1697a7b47ed4c536ba45,7.341587565,7.010059706,2.232606521
8cdaa662803d730cd3d608604b8ccc1b,24.29464432,1.891686182,-13.57872411
8e3b4c46544d3ace61ed495b6f381464,7.593612956,-24.16719734,6.2882278
8f824bd0b738c65aa209929ab1666660,-21.6735191,-6.351451348,4.63394859
8f867561ae62a0498db0c55fb0edc934,25.43076386,27.35151872,3.908761616
8fb522227a33af70c804ebccb2e0aa99,-13.42205155,-7.715281223,-4.052686333
902bd5cc9b3bfd7174cf11aa3c302a1b,-4.810231288,-0.898040101,2.199373796
9110148c75a18ea573b3bc9904d05d7a,-4.106409999,-0.16358134,-1.621017159
911b1952030fcf48e5b8047db1475214,1.623304711,-9.275952863,13.46082175
9135b9c4745d91fdf22b1792a9f7823d,-14.71714043,-32.34344134,2.224601143
91a41add89cc1956ef72b139fc0dc36a,-11.89521502,16.79209174,8.807595295
92878adf27a12a3ddbe6fceb4e3275f6,2.281867218,3.449645829,0.658835474
92a69246923fa2c997c515b0b357e8a0,-2.73580828,15.79243436,-7.50696832
92b48f8902a01a8e9bd724ceeabc8af9,14.70152515,-7.155739357,-4.546441404
92fdd613be6eaf59c4883c27aa436bcc,-11.78049248,9.019977947,27.95546608
93092a331bfaef238235df70f700accb,15.99251168,2.918651885,-10.0950883
9319d05e7cc994d94cd1fa91fe58612c,-10.99302927,-4.956903909,-26.63613908
93bbef6c12dff490949e207ce7b57c97,6.720453195,-10.37140065,-7.263912506
9458b7dad37c46ef77432c07caaaff8a,-13.88516577,-13.94774057,-8.602758424
947a5d4c7ad27a42b75192942695c109,-2.031075677,-2.472119057,-0.206551395
950e9bf0cb8019c5c4572bb69432e2b8,15.86017257,12.95925829,4.634544398
95235d1f076982d8fe7996450249bad7,4.821801153,17.8638407,1.652954525
9567323bb2aba079837b3d6b60688068,-3.04066978,6.084570755,13.12430691
965b2e018609a1a0e3cd887a9262426f,12.19834793,17.65354163,-3.753986525
965c869e6494d6aa9573bc46b38b0863,19.73104866,-3.175581959,2.758576209
9722db60e77619e7eebb81db4b226f7f,-1.517671932,-25.4634031,-4.913241695
97411ae93db131250771fe2ae897e5cc,14.89830717,6.834686187,25.95219943
99df9369adfdd9d4b907bdd11bdc0e5f,26.63840197,-2.876363787,24.62577024
9a59bd0e9af8ea1de6716142351b7982,16.47765062,-14.73779474,-0.128677764
9b174cda29e888577f6942e5dd5aaf6f,13.29037644,-5.890873364,-2.721562707
9b1bae2f9b97526fafc8f150d7b486cd,2.726280536,-2.275443086,3.145368037
9bbe06fb247b933d10f35a2220a0b5d4,-7.179131813,0.670261996,-18.70251077
9bd1c21c7d6c7f881fda334545158df1,-31.49217926,0.043478679,6.974953851
9c2d8a17c717cc793fe7af5d37951703,-10.87395478,21.25121567,2.832643518
9cd1aa544247e876f4dc6e2e454105ea,5.535484765,5.793765351,25.88996347
9d0aa7542990f0c3061ec3fd7dac6354,-2.243285995,-4.497784398,-0.626793533
9d56e90a5fae5721052d961ef7e7d2a5,2.190476814,1.999629651,0.651639642
a0032094ba7a48ae0550c95116ddc542,-8.189623094,1.398300191,-3.423914148
a003788fdabb27a0c255d291ff751a5c,19.39534707,10.48079888,-13.40970198
a0ba082a7067eefcdc4a672dfea6e41f,8.428012935,7.607869997,-7.268774936
a498df6cab3feb774fb9570fd7143c3c,17.44418191,21.383527,-21.83964238
a5b2419d367b1b532eaaa6468ac875b2,23.37735973,14.99026316,8.154625679
a77bce6df3593ff2cb22310b85096033,2.323764517,11.54445579,-14.87376219
a84abbad64d4daea0d5c0b7c86950523,-5.577831474,1.83147415,-0.866192603
a8ba90ee97d6ed2aa4aa6d6163c1fdca,-0.34082025,-0.125566899,-2.705763117
aa316b1ee29ca229d3b6e3baa3caada1,-56.92894924,-23.68441222,20.05358195
ab317db3925865cddca3f29dfa80f665,20.09217714,-12.41833699,4.044820575
