Eigvals,3,,
ad76d1bbfa002fc908d1d302cdc3ff98,-3.825735263,-15.41143813,-5.087487269
adccf260fe656dad59e86a6dc8e50f6f,-27.47038322,13.5725664,-15.76137322
aec3242558de5d1d6e4480ed7c673bf5,-14.87732194,22.41127546,-14.10566346
b01a71b94a5275a92a815babfb05b506,-5.978091435,-9.844478647,9.659780729
b09067de9452930758fee710fad8e9d7,-15.22606422,-16.71080706,-11.81946575
b1416bcf57713181f67d91a8e135ccd7,14.73506794,-15.62188067,-1.634551122
b394a77079b74bac5f72a9c3320058b2,-14.45719549,-0.66072916,1.447464735
b49a1fdc282cd8559dbe092845a63979,-3.06605877,14.28295274,-22.33859327
b54d0f2c1700cde34216567c74b49403,-7.203105157,0.530040921,-16.84735601
b65ce84f223f08d06700c147ce8832f2,2.513282934,4.057455702,-4.367219718
b79951d6c761e531a05659cb65255bcd,-5.670212565,1.372321782,-9.825285463
b7d95e87ceb4f61b19f11fa8b601599b,-10.52128534,21.35708014,-3.903515079
b7e9f2010a5a4fa0682360f66ce9c810,21.6702724,22.05565451,6.089378205
b8103800f6b00ea71a1868e3723ceba0,4.36494566,1.884098045,10.11694263
b8347a69a4731d052daa6c65010b6db5,-5.85896524,3.968644938,-28.05091769
baca416990c75e3ce98b889c7cb02f18,-8.511525195,-18.30158107,14.48465787
bb04f0db97606a5e716419b3cc77aaaa,-12.54997267,3.044705275,8.455976324
bc13a174cdaf04564d81dab5feb338ef,-23.22325053,3.265801432,-8.619331204
bc37094e8567503408d97a79b5433028,2.20985438,3.640026264,2.698434473
bcc9e067bb7eee3f617966cd1b2ae742,-28.40619036,15.37312751,19.27101344
bcf4065e27a7ff738f4a28c9769944ea,-20.04022263,9.483810118,0.993894096
bdc8f6b36a8a2ae56de3aee01c55af69,-26.77469362,-2.606899644,-8.30068409
be2721ebca88dc5f0b935702dc065cc7,-7.511679645,19.80631563,15.71549102
be6d75e0372aa8fc3a06cb6b1c29985f,1.101693594,2.484749425,7.763115981
be76abf907294ba5e27bead6c7a161a5,15.18741587,-6.823710949,0.179375744
bee2c9aa927974a5845c9a4a2b7ebe77,8.12633191,16.80264322,2.097762703
bef2314c96695b0702209b5cf9521182,-3.132140581,-3.159402167,-3.073716282
bf20b4762ad373cacb36a35fba23dcd4,-19.12405167,-18.74920257,18.64341046
bfcbae5fb0e96ee86398f66514235023,-16.7293618,-4.863909065,6.943508993
c0912bf03f31cfacf07ce3462cb611c3,-5.148591285,5.48859876,3.310719074
c0b8ab6e294394f6d6031669e1fa3b0b,22.53606227,-8.559152275,11.22392748
c12a7b0b4974a6cdaae3d7530fc0cd41,-9.494514292,-3.132669511,-12.12612229
c22243debd017cf66f9da329f4fab550,-1.289492735,-41.63712382,13.01109321
c265f6ec7200ed1f03f1501c3ae9604b,-2.276962756,-22.65473094,-3.324055341
c2789cc390cd77132790439ae7102061,1.841534901,-8.984426852,-23.48652451
c2f46b211c18980df4af0d11cda5eadc,-13.6331622,3.989331819,10.09216232
c456a2fc832afed8b60a9dd0c155c5be,7.1712485,10.61567843,4.210945925
c52404d9a3cd381886113b9c11ed4f51,-23.40623908,31.15043928,0.254452245
c5ad7a91d56f32bffe890a9e8e3c4d8f,24.39079334,6.55087687,-4.373890107
c5ef917a072bdc88098f92d6e350853f,4.501507346,-28.25439284,-9.057332296
c60d4ab5e2efadca90143bb7d4415fd1,-8.421704513,-9.13539624,5.233323457
c619eb858d1b5afd0ac936c3015e5f80,-14.17539796,16.42425589,9.044769951
c78e804b52ac7b8857b2c5da1df8d243,-12.39124856,2.396761996,12.59848999
c9bdba35d3acfaad76c53bd137f29d72,7.223900483,8.143740705,-25.61788146
ca776f96c9d26b00009fc9f02cf00c44,-11.10149826,14.88244611,6.483515848
caf0612ded126d195c789180a7de2c3d,12.14476334,-14.94943874,-14.52192232
cb19c99d6d857520f32a99de4676baa5,-38.89900721,0.559525752,15.74528779
cb9491ce33553f6dfaeac8825d136adf,2.601852876,8.224493678,3.164104372
cc27e49038ff84139ca6d2fa4b52e643,-26.62317819,-27.1192614,0.264532679
cd21fbcfd823ac35c94651f7d629befd,-11.34499136,-0.306638216,-12.47274644
cda0258fe9e46292b58046ac837083c2,2.415086059,13.80334142,23.95348296
cdaba843ddabb1a7d9df4a83524dbc5a,31.65699872,-9.59799202,-7.015008729
ce0a46308749a783946f1f1b1980b0db,28.5945112,-6.04169894,-17.86771624
cea0c70a86c95c56f424b2c317562310,-21.43533999,-14.86639507,-20.32607697
cf2bdc684a33337cad1f52d6a93d1379,13.49499205,2.974202838,-12.08443833
cf3085efff6d57d72944424e6e412633,-21.10761308,13.45785926,12.98242585
d08a6d60f19fa3f79bb2ed9b35026595,17.23066162,4.967744862,-2.02195335
d1282e2f4ff39ec47248bfc92faf3f66,-9.791129531,-23.17998988,17.33025756
d18d3a541861ad68fd67928cbb1d7056,14.67788005,0.090533967,4.879259224
d21f1b5abbbcc77cb8514d558bf4d27f,10.32032042,-1.390113151,-16.48711974
d23b68d9eee3bed1341715f6df1628cc,-15.31274025,10.45940754,-13.55199379
d32547df5dc908df00e606c6da6915c2,-6.95979273,5.734105701,2.405646731
d37584acc79096e465d0a04034ff3770,44.57633458,-11.23379499,2.462314817
d5291509461a2bb206d546dce6967315,-12.21094387,-18.34674614,-13.76099707
d581b1c9aaf1a1e3fb9e47820af732eb,9.31847577,20.10345308,19.6234122
d66430d06d45bd83015cd4e272be435e,23.19551235,-24.14214728,25.31003659
d6861067b48f2d01275503b2c16560ba,-3.603090137,-3.510068302,4.449721952
d78e7e3e739ff90bb23f877c1f81a114,-0.84756054,-0.343379178,2.081556146
d7c40dfce5467e2a0c850c0e786e501d,-13.15424776,-0.225582124,0.137863472
d8a7c2f489c77b107742d89a90ba7096,-7.969444606,-6.376397588,16.45773946
d9a7074f2c9a6835f091a5c5b5084e6c,-8.68410055,-21.57514384,-20.58309043
d9b724b50637a3f56b0cb6c95394f479,-10.98942649,-6.184569742,9.60833755
db72295f64e8611d108556790d08c723,8.188272546,12.06274758,-3.109527533
db75348bf17d7e1827ced201d604fd23,-18.4037042,-19.8815528,-9.465514034
dba177c5454b14919a45c53d874d93f7,-6.952136422,-4.783039794,10.02178473
dc3f369ac758fe2dfd56624439e7fa96,25.98042845,2.851948015,13.03079014
dcb96508b4db1d9e860541fb68f7b1f5,5.647070242,-18.88910228,-7.7298945
ddab02a78a21523630eeadbdb6f2df53,-2.528283842,-5.891186092,-27.93749573
ddff848f38eb97ac2ae2c0101fadd1ba,4.640877921,37.24176618,18.64397621
deac0311f08ab572edf5c03a072cc470,22.54009828,-1.802837859,5.806872526
df015bfa17b41b4ceceab90aedfb11ff,4.456403058,-15.29553422,-6.303038039
dffb7b4940e0146e0d3de885940f1537,-15.16293925,-13.42485078,-6.659773582
e08aed2387f8d8d3b7719d1e248fa978,11.40697658,34.03665374,3.857763134
e11fdf527f03f7ec134b433adbec83a4,5.69714012,0.1080294,2.970980293
e15ec9eb089df2cdaa7021b948f08452,-0.043818925,-14.10174914,-1.327396504
e1fa77b8622d102b4f0ea7f5b64183ab,-21.07108819,22.91495211,12.08620867
e24915f872b88560d3125baa84296d23,6.973497821,27.00959848,4.698681297
e2e15c0e23ff661c7aeb2e444db8f45b,-5.485033796,-5.755588458,-19.76076232
e30241afb5c9e652ff7f1d838be9093a,5.019208128,15.92241957,9.335522805
e3b66475404fea0a967dabb487e759f7,6.591490285,-0.418604656,-47.01457968
e4b2d0bf5cd2e2db288832c50a640cfb,20.09358184,-15.94603528,-6.214210788
e5087041292954306387f0f8d4ea6a20,26.22933514,-6.688775267,-2.667430021
e7c659a8042dca810b02c0336c263240,14.14304609,10.88135909,16.39608084
e88936548502e3b4077282ba9c540efe,-7.522980355,-7.02685388,-0.324966919
e8e4563c66c74f86c0d84c1cf2148712,5.502426115,6.271068355,-0.647683229
ea442c93c7f8208e7cb8c77a9bedd2c2,22.7968045,-6.414177369,-17.01489053
eb7eacb05232f21178e81631063006b9,-1.510570733,12.48154321,-2.56533258
ebb7b5d58b0bff49fa92e43d879b24c9,-3.9554997,11.40296383,9.995879003
ecc2e4e4f7de67f159627578df34d15d,14.1332044,3.088301969,-9.483825095
ed8428135e4ecbe8b7d7216c29fb9769,-29.02395011,-13.14781655,-8.273109839
ede6f8ab074b682d1dd8458a8ad83b55,-30.23826638,-12.58506873,7.301707438
ef075a177e6557c1fa39327e961f4632,-14.27274119,13.44752235,7.158209509
f3c8a0064b1e822efb6637b3fda8cd52,-18.48957721,-0.108205574,20.88976265
f45b2788b3aee8e886b774781aed255c,29.47620671,-39.80242849,0.303404962
f53e322e93c971e1fffb599a49f45769,-2.812544116,0.973770962,1.711194657
f5ac29b7a636823436ab6c2963a874d1,9.952097164,3.582866474,-22.98761165
f63c6aad20ccc0bc4e4fcf08d4391d72,12.73576429,-19.26640222,-23.61071062
f8c9d211480e3433459b40479a7e08d1,10.02336875,-10.37179921,-1.675369577
fbfad8277b30bdc1106985ba329f6688,-17.50966615,-9.588998727,-1.034906119
fc69caa4e538a10f9909125e58dcf3e7,17.88058719,6.306228069,-24.93105787
fcf92ee895911775032f63c36e56934a,-19.40623496,-12.20615828,-7.20247257
fd09f3bcbb086c79b4d1243aefee40e0,-17.36976521,37.04729235,-8.08824864
fdafb032a5ff3bf2da7f16976377f717,-10.84594941,1.059470303,-6.495429536
fdda10f16b7194164d3afccfe3272f53,11.04901782,-7.86903735,15.4229603
fe828de89def1061fe1331b2a4b39c11,-15.88268459,-18.29584048,-17.4910373
ffe5ab717bc0d1c1a6d5a2511a416836,-7.675407011,-3.679313798,-3.218086719
,,,
Site,344,3,
00056bcaf3eb04f1d988da98936bc1d5,0.003601265,0.003453807,-0.006576103
01678bcea2b58f4934ca047a3d8d6b97,0.033330083,-0.010378286,0.049884998
01bd3fe94455ce451ccbe6fc57069261,0.087679325,-0.02922956,0.034355662
031bc75c4d162ff7bc8bf302eb73565d,0.019271355,-0.018892465,0.121878397
034640392fd761ca55a00036940c73c1,-0.012707365,-0.081056618,0.091660489
048321e811e39faa7203a044f5b374ce,-0.08626048,0.031372887,-0.0486246
049e9985c738df5d534704373d2e90e9,-0.07664721,-0.043133576,0.03825551
060045d7682d9df6168c3146fa0967e4,0.078143272,-0.011450922,0.064079152
070509adb6a8c7f66ceb5a3c5a981c8a,0.073318402,-6.54E-05,0.140163358
08029cb9a88951ea50b93d0a9e210af2,0.003808071,-0.011583227,-0.042475376
086585ab0654c55c3536a3b17977f340,0.077856538,-0.027921109,0.021093725
0a1775972227f8203c8b7601b5ee5af7,0.024398667,0.075761559,0.012657919
0a2a1ed7a26ad20fd32c3f112f9bce81,-0.029508521,0.041341291,-0.04503783
0a823fd294075990a4080100d7562a1c,0.050534606,0.061203947,0.006808509
0abdb5e26045c78f084f4bf2713cbf33,-0.123719355,0.034396689,-0.049848883
0aeb72e1e54285fe1d3b4d69cc774cf8,0.015194885,-0.061834796,0.033902173
0aeec48b8fb67093bcb47a844c91d0d4,-0.055495478,-0.00872924,0.007286835
0b162ce62286b5bc182e903c1c51c58d,-0.074158823,0.104518646,-0.054169468
0b21d80d1f89bc30d915fff4b7741731,-0.011831112,-0.011511678,-0.055904196
0b820f96dda41afd6d433a7b1234de94,0.020904088,0.021404671,0.030869724
0cdef895b9b57b30365ccfea3fb0fb98,0.05739043,-0.041815935,-0.024360062
0cf57c36f015582c5f41d85dc63678ed,-0.08315981,-0.011734403,-0.068842935
0eca354b66484f0c52da116f1ebe0bfa,0.050777825,-0.036618367,-0.095033074
100e039fcf15e05226be0a807cbcc627,-0.193475154,0.044915262,-0.000762531
10d48e390e0a1f0ae7fbe497f944e4b7,0.039583093,-0.037912647,-0.051611684
10e5a1737cf7d95a92d51a5f3ce99add,0.106131926,-0.001263522,-0.024098784
11725fa1ccba01e0b421521a8278c4e9,-0.067517919,0.039134468,0.008575066
12ad92c33b307bfdf509d684b9f2fa14,0.014625156,0.030380713,-0.034695303
1357c3aa1b8ab3debd38b96ad1787d01,0.124364585,0.094321963,0.047828811
136e611a944d1af7eaebbf8d555b5f55,0.016802539,-0.042577149,-0.01141807
14530046d9e990a2f0fa52bc532003ad,-0.130677969,-0.028699938,-0.069998605
1492f7055396c89a9efba8282da334d4,-0.010612171,0.029563005,-0.049335087
1505a548e433fc399176c1c4732713e0,0.065690089,0.01699229,0.017277058
166e73cc80d4042d1f4c923db56fd924,-0.017513208,0.108684297,0.057490445
16abf950398f5c26d7a83e2c47c35c20,-0.04559221,-0.044282808,0.01473376
1925d431b9d4df59043f52983e747671,0.00636329,0.059743541,-0.039751069
19a1c46bcf07a0eab8525e09a1844112,-0.043939433,-0.014348788,-0.080653109
19e33db1ab79a4d1f264333c5a983b79,0.031167795,0.027382126,0.026403965
1a54c02a87b572e73564f6ce8182e192,0.024290012,0.054002097,0.002563749
1b36dcb100265ef492b2651e68fdca1e,0.044928713,-0.002789851,-0.01309097
1b9b2c29f601cda27b52316d150b10f1,0.053345707,-0.036810053,0.009464426
1cc57818dc10dfbe0c44cf2c3ccd5714,0.00839804,-0.02408575,-0.057035548
1e38bcce11dfc0a55620c4f6a317b547,-0.02602971,0.037241808,0.018217451
1e3c86d80976aef669c18da7b4a5e1ef,0.006887521,0.011212928,0.026244685
2041447fd98a70ab535e2ce40ef988a3,0.056705525,-0.022227301,0.036670311
2055eb26eb5fe3d4fac2d9b51366bb0d,-0.064171259,0.023054328,0.10273849
2160a557aebea67b49d2aa57a5e6902f,-0.068259026,0.09499127,0.016941417
219ae21f321364e8fb2f83d82fe9b22a,-0.018449566,0.007335833,0.037478791
2263102ff78929e8965a650c276b888e,0.052129551,0.002339756,-0.112989081
2275abcf0f25a863d6174c7ac165e759,0.009469584,-0.02636768,-0.00776049
228e5bdfe0aa709095a2f688724d7767,0.044436062,0.07213853,-0.039129289
23535f66a867a6ccd6da626a0f31dd5c,0.028679318,-0.005151088,-0.034039617
23e2400d78108ea874d84eb112b65afe,-0.048967582,-0.05098559,0.015138467
243613790fd8a0b13a6e0e96836a7e49,0.093992968,-0.098218724,0.036199491
258d835a10d9c7672cbc055dc882d683,0.003784299,-0.027213231,0.005457007
260d08fee1d28cb66e73473a07389044,0.041750171,-0.04332338,0.014423384
2614f8181d199e0a2344bc4cacd5bbe6,0.076559081,-0.020306865,0.058637383
26bd75b4b7bd76cf582f304494bf1e1a,0.050937851,0.017473151,-0.010913324
26d5b41dd48776484c863a05faf3f2b1,-0.036104591,-0.010947532,0.032571803
27319161c39e618a5b57f48b4510a903,0.080970614,-0.006153195,-0.06940304
2803b661df0847eb6087dc3fecc1c0fa,-0.045373165,-0.041120001,-0.09088833
285c246210326467cebf973e39de4c4b,0.030011613,0.012402227,0.005859271
29d9a136c40bdbb509e14f268488370f,-0.006964356,-0.007746203,-0.017122161
2a4811d4964e4798ff7257e923c29999,0.043777963,0.043408987,-0.049927364
2acf6baf2e29c18e8fb33ed9007dbcc7,-0.038938113,0.061805297,0.001434076
2beb56080cfe7c5c819243a9e09b11ea,-0.103974965,-0.090908572,0.010115289
2cb9fbacc5946fa230b27bfbe5abb9a1,0.036872298,0.063097244,-0.015491757
2d392ae3b96f626203ee9f01d24191d5,0.00663119,-0.086505508,0.151774741
2dc5a0dbfb6613825e45889bd6bfda05,-0.037848835,0.001125978,-0.064114005
2ddf1b25e0c80aa24f2024379724d09d,0.017175357,0.000469472,-0.056212997
2fcac9963357a409f986235e5799fa7e,-0.037288033,0.016721876,-0.018637402
30273a01e2f871752acf1dfd9364b74e,0.071565445,0.057661161,-0.082012569
30c48a661e051c9f7022f881c8ee2761,0.039839269,0.068962027,0.00375199
31d55184a3e695a53d74c0d606658577,0.022377237,0.010625548,-0.039558924
31ed1d03be907717199d50b9a58046d3,0.007388014,-0.055011173,0.012205732
32facb1052b679b352451d2d29f72bb4,0.039420585,-0.021097423,-0.035645016
33cdb2d178b58cef3aa31442c484bdeb,-0.108213271,0.015544862,0.035074714
33f990efec41e9a54193446b0ec2e0b6,-0.032199159,-0.084891579,-0.035350226
34833c5e758825dfd60240fa8ce2ee50,-0.029071655,0.028144459,0.10264502
34a35d1c9e1446100a5fab7b24ab8181,0.046473494,0.010315692,-0.036801826
34f6fc954d993f90ccbc3c490e09b54b,-0.090941912,-0.095742641,-0.026674161
351689a6518d0ff0dcdcf0c8d4716821,0.014449801,-0.119992939,0.069923368
354fad405f5e1dde1fe20ce6c6d8f5bf,-0.079931858,-0.038863801,0.004684799
35a0eb4b2b5be01f38f5a692222650cb,-0.00158846,-0.104700141,0.073477139
35c908e555dfb3ab221f68183fd21d5b,-0.091080149,-0.002444766,-0.104487502
36bcf44850a9abaa03ef2ee725ec765e,0.054110452,0.021745395,-0.133867742
376e40d97ea420be2d8a068ae67dd841,0.060248667,0.062593707,-0.029542401
380f2e9d54af3c7fd8090503d65306e7,-0.109810821,-0.018681382,0.074590504
389311edfac9459fc972d6c746eb20dc,0.012831989,0.046477334,0.041470679
395a6718d9bc2fc3c78ca504e45cc56a,0.043546391,-0.034757702,-0.019829278
3b69b863dfbd59dde298719e7f978281,-0.003515727,0.018243866,0.003844284
3bef82ecab49f45ea30d57a4c26ef5c6,0.12302399,0.030954418,-0.004500991
3c88917286cd7791afc8f91df91fb4ec,-0.018095085,-0.011742411,-0.011827582
3ce427fa47c24e12eef69c9fd86191e4,0.09723694,-0.026166306,-0.086385837
3d3670c019e3d375675001f846e23cf8,0.129902014,-0.02299344,-0.066124551
3dcb4b820f0c54ac3b4934c275a07285,0.043103709,-0.09617647,-0.068713046
3eb58b59d1e08d00887338a5d28e8c83,-0.025354212,-0.030470303,0.046943049
3ee5eefceef67d849cd10fe0309a23a2,0.024789937,-0.048528647,0.011415499
459bf58ca2c838be2859909166f4bd8e,-0.032486442,-0.032502009,0.010467299
4628a235f12ab9377779369e06d0e8a2,-0.09019572,-0.040691633,0.119459893
46eae22b0f5df3d9eb1c1b6b4d0979ed,-0.04642855,0.06720012,0.031581631
47394af1100e242abbd1e1ce09b2becc,0.008302513,0.06372846,-0.042852691
4747335cf6e50932897fcbb0c5fc0516,0.044099532,0.012182294,0.042332417
47c0cbbc8f2c445fd8af445c4785f491,0.108992722,0.148152371,0.033398647
4823eac7ade162ce9408f4531787234a,0.057729108,0.036561536,-0.003078142
48d533457182cf37fefbe0eccc6370cd,0.017216994,-0.000378049,-0.017210728
49657fd0f66dc0c9fadb7a76a4c4438d,0.040796812,-0.003695979,-0.033178743
4a492bbd72d7464be900afeed3ffd4aa,-0.010578169,-0.000176119,0.060825878
4a617471e7e9ef87a5dddaec1652f5f6,-0.031723025,0.003658506,0.011935623
4a6c32023a9c0414b93611a43ab2e97a,0.103747096,-0.073746484,-0.040961332
4a7a37ca8fd0ffe04b87dc50e0ed8f0b,0.046243147,-0.078060457,0.077004343
4b294e372996ce9891086169c9d116d1,0.013235452,-0.013918673,-0.119405864
4c241f0f7beb058db097f64adf1d3627,-0.06274567,-0.075222517,-0.044486346
4ca05e440fbf904bcec6acaa6419e3a3,-0.075754463,0.04989771,-0.086250671
