Eigvals,3,,
4cc7061fcd5b4fcd48680f734e8ded06,0.062292678,0.025902761,-0.001301424
4ea7a79e165ab1c732031f61816c74f9,0.005961023,0.006506982,-0.040354648
4f7fbe4848d84527f943e630ece80f51,0.043722693,0.041088979,0.034762544
4f927c7366d53faf412833b101cea313,0.055472195,0.105567251,-0.007449524
4fefd3ddfb9c3de1651ad4517ab91a96,0.026718968,0.056561135,0.025030921
50c4567910430a7cbcc0799315924ec9,0.086201646,-0.075781235,0.124414505
5104685e3547f7889857673344d304ac,0.100384373,-0.085832471,0.048917908
51dc99c17003ba96c565497f74b8f0c3,0.096263727,0.004609204,-0.083473812
523f9e162966438a4d1482831f020cbe,-0.014885626,0.092010884,0.006485938
5268086404e1106c712345726e894f06,0.083333726,0.021456173,-0.030433296
54f1d056a621d6e6a69199326f1ac0af,0.027869823,0.051661792,-0.028411198
550df12bc561cff4b34e144d5fe55b7f,-0.015906222,-0.005934095,-0.031386383
5546963851c6b0f0b185726892ee7b2e,-0.07260368,0.140145013,-0.043117491
556d91e7b33fd7c4952b60195f6f1c6e,0.009532377,0.019013229,-0.08288404
557c5907122a1325bd3ac1edb14efe38,0.038725649,-0.070932618,0.076462729
559615ddb1e1b56c99be8558f837413e,-0.019334089,0.020259254,0.05590059
55a12fedf271f6ca56a10005e549282f,-0.069985289,0.121546899,0.045185173
56443aa3849f20e0bea2762c5e2cb82a,0.013922603,-0.036538124,0.029159737
56a2e3facead91fffcf31dc7f8f1fa93,-0.03500331,-0.040458167,0.029229713
5722566b201a860939f1b187eb4f520c,-0.082067406,-0.093466431,0.034691487
5a9ee2ed397c2b782c08eae71112d95e,0.045781702,-0.043042576,0.036494873
5d4fc8b6a0726b0f1257921addf300c1,0.104915046,0.088644941,-0.008013373
5dc03b7daeff725048cba59d46f2c2a8,-0.067210773,0.073366353,-0.014131353
5ee190ed330717c4a1b357163fc2ff6f,0.040532532,0.00131433,-0.02975443
5f2406154fc8ef0127f3bcc3bf4cbed0,-0.009982457,0.027679271,0.08187128
604a0baf6202574af957de3e97a21ee4,-0.076677741,0.040045798,0.030789907
611067f0419045098022d750354f6eb0,0.062277268,0.041960814,0.014425575
6393bd2a0e1fcff21daabf209a453e2d,-0.026910428,0.032430824,-0.050282257
63ecc85e440b61b3115b0a1c539978a1,-0.002288751,-0.036028215,0.046585761
6438276173cd7879f7052ec547b7bba3,-0.019221582,0.013626208,0.025159064
6582092bffb7e5b250c16242d0c0f297,0.018150705,0.008777836,-0.025324737
65f8c08744d226a31ae67881eb1e898d,0.047165509,-0.060092207,-0.12223028
677623cd58f63210d5b2d809274c3776,0.022808062,0.001131444,0.007982237
677fa5eead25107508528d46f9ecee67,0.018273481,-0.060456431,-0.008094389
67b469c82d644c5f5b0eafdb81649fd3,-0.028881064,-0.032512642,0.002272907
67bb862afaef8edd652dce5d5aa2c380,-0.125771026,0.094455332,-0.014417272
67f85d806ac0501ddf2ab5a6e6a8a1ec,0.03523169,0.027081271,0.024696234
68419107dd2c1d6cabda9631e27db1d0,0.076996657,0.036587353,-0.014732988
6bb4c622de42f5a91520ce0cfc2b56a8,-0.046870294,0.018361424,-0.054165708
6c2469877476869511d078391e3bfa97,0.015398833,-0.073382104,-0.067827004
6c2df82dc9f7d95d2fa26f981a6802fb,-0.013874984,0.024573731,0.011477948
6cb9877dd737e2c943bf72ba0f114e30,0.007298543,0.036146867,0.027208408
6de8cf623b5f406ed64ee1246b1be4b4,-0.029070764,0.062653117,-0.044291803
6e27626cc7716290765de45a07b0284c,-0.018823814,-0.027830767,-0.065740745
6e6d0d283f8794d158e9ad7f09960b18,-0.137602147,-0.042397778,0.022692223
6fba97dd3b704da519776c439035821b,0.034940377,0.056179147,-0.027485368
701e711444ea753c6fb81dd000808050,-0.053451367,-0.032428593,-0.011501192
718884be6ea446cd00077da4d330d8e2,0.035892576,-0.052045026,-0.059491364
72287196e85710d54e525ec581f86551,0.026446308,0.073111711,-0.049972409
7262c184116681974d7c727d1185c0ce,0.050087178,0.017128452,-0.000599535
74d2a502e6de0b62163cf27f713c5b9f,0.043657884,0.042942748,-0.012682246
76cc1cd67d19d8dc6e5ee11117ea0e94,-0.043246955,0.038989931,-0.050562954
7856700e0ebd0f63ea3ec7d98f7412c5,-0.023834255,0.045341318,0.040542703
78640bc443011a562fac6913243fee61,-0.022392177,-0.032553149,-7.88E-05
792d482e1603901a40b4fc8e5a39e309,0.002192718,-0.035109615,0.004472505
7a873bd19ccbedc33503267469ecf5ea,-0.047968881,-0.057772793,0.005507358
7e8b98d111e47c2dc625166be2f73bf9,0.035574337,-0.028294991,7.96E-05
7f1d8c4451eb52641f7453c17696bf6c,0.018686803,-0.007919566,0.034192801
8091a191742e9d758effa9c221752de5,-0.053298969,-0.020700741,-0.05623031
80dc46738cbb26e77bd9c842d10f8d24,-0.019320423,0.004449093,-0.018277984
837d73077ea37042794d7c79cbbd55fa,0.0376812,-0.049205001,-0.012631753
84c0fcf56a322a6a78e8b758a260ef91,0.042583065,0.071754633,0.060912013
85913f0c497150296299b5868cc81806,-0.019461903,-0.055384584,-0.0319796
85da9063066716b3246cd0ad4f665486,0.010878203,-0.032105566,-0.08136821
88e66594808c68a86420dd8b72302c3c,0.06585428,-0.016615499,-0.003463191
89c938db8d9264a11ad5d9e8453a5f22,-0.010409263,-0.042947373,0.006431006
8b36aa1bae030e181a2d4e09ded8dbbb,0.131733114,-0.036634516,0.039892591
8c313c9d59fc1697a7b47ed4c536ba45,-0.024231031,0.087747262,-0.002326699
8cdaa662803d730cd3d608604b8ccc1b,0.036729576,0.126458992,-0.001293783
8e3b4c46544d3ace61ed495b6f381464,0.009255276,0.057056725,-0.044540481
8f824bd0b738c65aa209929ab1666660,0.053589597,0.052474604,-0.042961643
8f867561ae62a0498db0c55fb0edc934,-0.013592495,0.052330155,0.009033733
8fb522227a33af70c804ebccb2e0aa99,-0.085639969,0.001079863,-0.002087673
902bd5cc9b3bfd7174cf11aa3c302a1b,-0.028492014,-0.033074761,0.012834316
9110148c75a18ea573b3bc9904d05d7a,0.020968344,-0.057880829,-0.010716796
911b1952030fcf48e5b8047db1475214,-0.038681356,0.020066474,0.069949347
9135b9c4745d91fdf22b1792a9f7823d,0.012904451,-0.032242539,0.029664377
91a41add89cc1956ef72b139fc0dc36a,0.063482594,-0.091549726,-0.027357803
92878adf27a12a3ddbe6fceb4e3275f6,-0.027731288,-0.019472589,-0.039008039
92a69246923fa2c997c515b0b357e8a0,-0.075447584,0.093602805,0.007123337
92b48f8902a01a8e9bd724ceeabc8af9,0.065492952,-0.057330403,-0.005599163
92fdd613be6eaf59c4883c27aa436bcc,0.041692606,-0.053070791,0.040796297
93092a331bfaef238235df70f700accb,0.038257241,0.038420602,-0.089437811
9319d05e7cc994d94cd1fa91fe58612c,-0.022590803,-0.003771809,-0.022208464
93bbef6c12dff490949e207ce7b57c97,0.017608569,0.081544076,0.008362229
9458b7dad37c46ef77432c07caaaff8a,-0.078096427,-0.003590912,-0.035552561
947a5d4c7ad27a42b75192942695c109,-0.001566374,0.035288407,-0.026244701
950e9bf0cb8019c5c4572bb69432e2b8,-0.028875179,-0.02881605,-0.019828105
95235d1f076982d8fe7996450249bad7,-0.019622555,0.053719739,-0.024585012
9567323bb2aba079837b3d6b60688068,0.0550836,-0.01380984,-0.102301282
965b2e018609a1a0e3cd887a9262426f,0.027807477,-0.07219491,0.023420847
965c869e6494d6aa9573bc46b38b0863,0.054114991,-0.066058175,0.021461327
9722db60e77619e7eebb81db4b226f7f,-0.036792045,-0.0432677,0.009499096
97411ae93db131250771fe2ae897e5cc,-0.104429761,0.054754247,0.067246549
99df9369adfdd9d4b907bdd11bdc0e5f,-0.093841832,-0.154718972,-0.004931319
9a59bd0e9af8ea1de6716142351b7982,0.056901131,-0.006041598,-0.059885995
9b174cda29e888577f6942e5dd5aaf6f,-0.007155078,-0.073306303,0.063175634
9b1bae2f9b97526fafc8f150d7b486cd,0.039785526,0.071603219,-0.034227132
9bbe06fb247b933d10f35a2220a0b5d4,-0.029461853,-0.060468959,-0.026785601
9bd1c21c7d6c7f881fda334545158df1,0.002521027,-0.010643633,-0.045121759
9c2d8a17c717cc793fe7af5d37951703,0.072557809,-0.046632849,0.039101962
9cd1aa544247e876f4dc6e2e454105ea,0.10659103,-0.111059054,-0.216169944
9d0aa7542990f0c3061ec3fd7dac6354,0.010308931,0.001307535,-0.046178495
9d56e90a5fae5721052d961ef7e7d2a5,0.051924819,0.058578575,0.064354897
a0032094ba7a48ae0550c95116ddc542,0.013569105,0.003541033,-0.073402349
a003788fdabb27a0c255d291ff751a5c,0.055438314,-0.061243956,0.042958295
a0ba082a7067eefcdc4a672dfea6e41f,0.086160151,0.020595302,0.038675621
a498df6cab3feb774fb9570fd7143c3c,-0.003825616,0.025354813,0.068331758
a5b2419d367b1b532eaaa6468ac875b2,-0.016404957,-0.005146031,0.088492116
a77bce6df3593ff2cb22310b85096033,-0.049346244,0.043923172,-0.044964152
a84abbad64d4daea0d5c0b7c86950523,-0.012339623,-0.005684093,0.082690775
a8ba90ee97d6ed2aa4aa6d6163c1fdca,-0.04280907,-0.058839921,0.010445693
aa316b1ee29ca229d3b6e3baa3caada1,-0.082739731,-0.099847091,-0.174850271
ab317db3925865cddca3f29dfa80f665,-0.058899453,-0.001894886,-0.070044997
ad76d1bbfa002fc908d1d302cdc3ff98,0.07503862,0.010428117,0.016658117
adccf260fe656dad59e86a6dc8e50f6f,-0.043624334,0.059627153,-0.00760882
aec3242558de5d1d6e4480ed7c673bf5,-0.031780016,0.004585903,0.00960257
b01a71b94a5275a92a815babfb05b506,-0.047120776,-0.047483561,-0.018221435
b09067de9452930758fee710fad8e9d7,0.031335938,0.064307171,0.010693998
b1416bcf57713181f67d91a8e135ccd7,0.025467537,0.017052512,0.072771227
b394a77079b74bac5f72a9c3320058b2,-0.020509281,-0.004311826,-0.092420146
b49a1fdc282cd8559dbe092845a63979,-0.013310593,-0.010880725,0.071957785
b54d0f2c1700cde34216567c74b49403,-0.06188485,0.057792624,0.002485122
b65ce84f223f08d06700c147ce8832f2,-0.015199375,-0.017247608,0.013251959
b79951d6c761e531a05659cb65255bcd,0.019810637,-0.066080092,0.046048212
b7d95e87ceb4f61b19f11fa8b601599b,0.037813164,-0.057419247,0.024778749
b7e9f2010a5a4fa0682360f66ce9c810,-0.008124545,0.034558562,-0.004812053
b8103800f6b00ea71a1868e3723ceba0,0.024987569,-0.110517695,0.060843668
b8347a69a4731d052daa6c65010b6db5,-0.005177325,0.01445171,0.15726889
baca416990c75e3ce98b889c7cb02f18,-0.06944743,0.006418061,0.015372264
bb04f0db97606a5e716419b3cc77aaaa,-0.04225593,-0.041469333,0.032294823
bc13a174cdaf04564d81dab5feb338ef,0.000154797,-0.017027395,-0.029776431
bc37094e8567503408d97a79b5433028,0.003902798,0.008207903,-0.082386292
bcc9e067bb7eee3f617966cd1b2ae742,0.03150357,-0.009750512,-0.01313682
bcf4065e27a7ff738f4a28c9769944ea,-0.058954643,0.036434289,-0.023963408
bdc8f6b36a8a2ae56de3aee01c55af69,0.039333936,-0.036871138,0.117827403
be2721ebca88dc5f0b935702dc065cc7,-0.017812682,0.056266299,0.040757302
be6d75e0372aa8fc3a06cb6b1c29985f,0.011926166,-0.100446058,-0.089343926
be76abf907294ba5e27bead6c7a161a5,0.007245722,-0.000771406,-0.087295925
bee2c9aa927974a5845c9a4a2b7ebe77,-0.122378899,-0.010834589,0.033238819
bef2314c96695b0702209b5cf9521182,0.029104149,-0.004602912,0.008808859
bf20b4762ad373cacb36a35fba23dcd4,-0.048501603,-0.036333839,0.020817092
bfcbae5fb0e96ee86398f66514235023,-0.052605515,0.006533795,0.050708877
c0912bf03f31cfacf07ce3462cb611c3,-0.05133856,-0.064910123,0.054646113
c0b8ab6e294394f6d6031669e1fa3b0b,-0.049579104,-0.006729928,0.028239253
c12a7b0b4974a6cdaae3d7530fc0cd41,0.00311998,-0.059941311,-0.000733753
c22243debd017cf66f9da329f4fab550,0.02484714,0.056831323,-0.002337921
c265f6ec7200ed1f03f1501c3ae9604b,-0.024640213,0.069008231,0.069685763
c2789cc390cd77132790439ae7102061,-0.018810258,0.046734128,-0.105179383
c2f46b211c18980df4af0d11cda5eadc,0.069513309,-0.129276502,0.07373357
c456a2fc832afed8b60a9dd0c155c5be,0.037898305,-0.051628869,0.076055963
c52404d9a3cd381886113b9c11ed4f51,0.029341033,-0.021474567,-0.023336793
c5ad7a91d56f32bffe890a9e8e3c4d8f,-0.048377677,-0.053225182,-0.029258865
c5ef917a072bdc88098f92d6e350853f,0.011791463,-0.023739527,-0.03653861
c60d4ab5e2efadca90143bb7d4415fd1,0.015551444,-0.089757907,0.10613666
c619eb858d1b5afd0ac936c3015e5f80,0.003711546,-0.002398044,-0.021370254
c78e804b52ac7b8857b2c5da1df8d243,0.041851992,0.001143754,-0.027268283
c9bdba35d3acfaad76c53bd137f29d72,-0.017713155,0.097462329,0.013212899
ca776f96c9d26b00009fc9f02cf00c44,-0.126145715,-0.134107709,0.077316547
caf0612ded126d195c789180a7de2c3d,-0.006422906,-0.069305364,-0.074406057
cb19c99d6d857520f32a99de4676baa5,0.063239175,0.029862553,-0.026272534
cb9491ce33553f6dfaeac8825d136adf,-0.006347199,-0.012992496,-0.080899039
cc27e49038ff84139ca6d2fa4b52e643,-0.052069941,0.113248963,0.005224062
cd21fbcfd823ac35c94651f7d629befd,-0.006651703,0.033884265,-0.06827129
cda0258fe9e46292b58046ac837083c2,-0.036160795,0.075457683,0.073720103
cdaba843ddabb1a7d9df4a83524dbc5a,-0.011746922,0.046560087,-0.002297671
ce0a46308749a783946f1f1b1980b0db,0.122028256,0.036721168,0.063518133
cea0c70a86c95c56f424b2c317562310,-0.098692735,0.04699985,-0.120122775
cf2bdc684a33337cad1f52d6a93d1379,-0.027885985,0.038359144,0.033272676
cf3085efff6d57d72944424e6e412633,-0.04461499,-0.045376477,-0.03170521
d08a6d60f19fa3f79bb2ed9b35026595,0.046244798,0.020233223,-0.040344899
d1282e2f4ff39ec47248bfc92faf3f66,-0.002798135,0.049708663,0.007147673
d18d3a541861ad68fd67928cbb1d7056,-0.013109652,0.032893354,0.079206263
d21f1b5abbbcc77cb8514d558bf4d27f,0.01226329,-0.010304709,0.018584042
d23b68d9eee3bed1341715f6df1628cc,0.00497166,0.001411219,0.034191525
d32547df5dc908df00e606c6da6915c2,0.029128223,0.081419,-0.040040323
d37584acc79096e465d0a04034ff3770,0.001414349,0.074164774,-0.040656546
d5291509461a2bb206d546dce6967315,-0.010349869,-0.03412607,0.048995675
d581b1c9aaf1a1e3fb9e47820af732eb,0.038017016,-0.013895423,-0.019070433
d66430d06d45bd83015cd4e272be435e,-0.104685209,0.048951499,0.020789109
d6861067b48f2d01275503b2c16560ba,-0.057162148,0.081949091,0.029943293
d78e7e3e739ff90bb23f877c1f81a114,-0.050638153,-0.03301565,0.073185528
d7c40dfce5467e2a0c850c0e786e501d,-0.031874817,-0.06473067,0.059784671
d8a7c2f489c77b107742d89a90ba7096,-0.0096149,0.050556138,0.001277237
d9a7074f2c9a6835f091a5c5b5084e6c,-0.102110127,0.102193755,0.023973022
d9b724b50637a3f56b0cb6c95394f479,-0.005488281,0.040444723,0.036452036
db72295f64e8611d108556790d08c723,0.026461714,0.017800514,-0.002175709
db75348bf17d7e1827ced201d604fd23,-0.066062729,-0.053726527,0.019658162
dba177c5454b14919a45c53d874d93f7,0.007244141,0.01304876,0.023178576
dc3f369ac758fe2dfd56624439e7fa96,-0.020153793,-0.048608572,0.035604713
dcb96508b4db1d9e860541fb68f7b1f5,0.021128357,-0.012392919,-0.031138937
ddab02a78a21523630eeadbdb6f2df53,-0.003472984,0.05799306,0.030613644
ddff848f38eb97ac2ae2c0101fadd1ba,-0.003763425,-0.096554242,-0.072717132
deac0311f08ab572edf5c03a072cc470,0.009198342,0.026425907,0.087742501
df015bfa17b41b4ceceab90aedfb11ff,0.015502268,-0.007534202,0.014153568
dffb7b4940e0146e0d3de885940f1537,-0.0538655,-0.024014589,-0.00674281
e08aed2387f8d8d3b7719d1e248fa978,0.003458377,-0.000925859,-0.025940163
e11fdf527f03f7ec134b433adbec83a4,-0.04953967,-0.100175102,0.061666651
e15ec9eb089df2cdaa7021b948f08452,-0.042601796,0.057448574,0.040816012
e1fa77b8622d102b4f0ea7f5b64183ab,-0.010147653,-0.081417891,-0.044983175
e24915f872b88560d3125baa84296d23,-0.096879227,-0.049017044,0.089048221
e2e15c0e23ff661c7aeb2e444db8f45b,-0.045582753,0.048309408,-0.048396825
e30241afb5c9e652ff7f1d838be9093a,0.044780964,-0.016701532,-0.038111871
e3b66475404fea0a967dabb487e759f7,-0.115818066,-0.073942202,-0.070187002
e4b2d0bf5cd2e2db288832c50a640cfb,-0.023224005,-0.00274543,-0.054743252
e5087041292954306387f0f8d4ea6a20,0.078342601,0.051869408,0.014051665
e7c659a8042dca810b02c0336c263240,-0.060305263,0.122436043,0.093488606
e88936548502e3b4077282ba9c540efe,-0.00261226,0.049086473,0.006221321
e8e4563c66c74f86c0d84c1cf2148712,-0.001156219,0.100995626,0.032015761
ea442c93c7f8208e7cb8c77a9bedd2c2,0.112304501,-0.005401319,0.059672745
eb7eacb05232f21178e81631063006b9,-0.006566356,0.10262059,0.074635969
ebb7b5d58b0bff49fa92e43d879b24c9,-0.01466228,-0.097739082,0.102897073
ecc2e4e4f7de67f159627578df34d15d,0.058095472,0.00176511,-0.043183725
ed8428135e4ecbe8b7d7216c29fb9769,-0.110234663,-0.14105406,-0.03024268
ede6f8ab074b682d1dd8458a8ad83b55,-0.023420103,0.035223057,0.023400448
ef075a177e6557c1fa39327e961f4632,-0.045704292,0.036542973,0.017425252
f3c8a0064b1e822efb6637b3fda8cd52,0.072836954,-0.007735812,0.0480822
f45b2788b3aee8e886b774781aed255c,-0.016536578,0.011937164,-0.00091785
f53e322e93c971e1fffb599a49f45769,-0.025698961,-0.069514313,-0.112539487
f5ac29b7a636823436ab6c2963a874d1,0.017296655,-0.024154541,0.059389983
f63c6aad20ccc0bc4e4fcf08d4391d72,-0.058553725,-0.084230179,-0.014946162
f8c9d211480e3433459b40479a7e08d1,-0.044722901,0.061663382,0.027774339
fbfad8277b30bdc1106985ba329f6688,0.063603701,-0.008680405,0.014357115
fc69caa4e538a10f9909125e58dcf3e7,-0.005283251,0.012287394,-0.001944932
fcf92ee895911775032f63c36e56934a,0.033535971,0.051665281,0.06739168
fd09f3bcbb086c79b4d1243aefee40e0,0.037312355,-0.041649368,0.030039873
fdafb032a5ff3bf2da7f16976377f717,0.063154616,0.054406291,0.0356289
fdda10f16b7194164d3afccfe3272f53,0.014688869,0.051827231,0.008482609
fe828de89def1061fe1331b2a4b39c11,-0.039580055,-0.019613518,-0.132319026
ffe5ab717bc0d1c1a6d5a2511a416836,0.054703046,0.044360703,0.088130199
,,,
Biplot,0,0,
,,,
Site constraints,0,0,